"num_writes","num_pages_to_migrate"
1521336, 68
1521343, 68
1521359, 68
1521359, 68
1521426, 66
1521528, 67
1521539, 68
1521544, 68
1521550, 68
1521557, 68
1521799, 67
1522052, 68
1522078, 67
1522087, 68
1522102, 67
1522208, 67
1522226, 68
1522243, 67
1522513, 68
1522530, 68
1522538, 68
1522544, 68
1522546, 68
1522559, 67
1522561, 68
1522561, 68
1522569, 67
1522569, 67
1522576, 67
1522576, 68
1522576, 67
1522579, 68
1522584, 68
1522585, 68
1522591, 68
1522595, 68
1523209, 67
1523212, 67
1523219, 68
1523352, 67
1523416, 67
1523421, 67
1523608, 66
1523629, 68
1523641, 68
1523650, 68
1523652, 67
1523662, 67
1523776, 68
1523793, 67
1523972, 67
1524024, 68
1524041, 68
1524058, 67
1524079, 68
1524096, 68
1524167, 68
1524196, 66
1524252, 68
1524360, 68
1524408, 68
1524468, 68
1524501, 67
1524534, 68
1524572, 67
1524593, 67
1524613, 68
1524695, 68
1524740, 68
1524785, 68
1524910, 67
1524927, 67
1524965, 68
1525055, 67
1525058, 67
1525083, 68
1525095, 68
1525101, 68
1525103, 68
1525117, 68
1525130, 68
1525210, 68
1525281, 66
1525509, 68
1525534, 68
1525540, 68
1525598, 67
1525614, 68
1525637, 68
1525688, 67
1525919, 67
1525936, 68
1525942, 68
1525945, 68
1525997, 67
1526033, 68
1526046, 68
1526063, 67
1526279, 67
1526312, 67
1526329, 68
1526336, 68
1526351, 68
1526407, 67
1526441, 67
1526459, 67
1526612, 67
1526653, 67
1526764, 68
1526772, 67
1526782, 68
1526795, 67
1526832, 68
1526846, 67
1526894, 67
1526930, 67
1527192, 68
1527232, 68
1527235, 67
1527245, 67
1527253, 67
1527253, 67
1527255, 68
1527260, 68
1527264, 66
1527415, 68
1527564, 68
1527567, 68
1527607, 67
1527624, 66
1527643, 67
1527647, 67
1527680, 68
1527682, 67
1527982, 68
1527986, 68
1527987, 68
1527997, 67
1527998, 67
1528000, 67
1528002, 68
1528010, 68
1528013, 67
1528212, 68
1528234, 67
1528318, 67
1528356, 66
1528361, 67
1528403, 68
1528797, 68
1528831, 68
1528856, 67
1528860, 67
1528879, 68
1528883, 68
1528883, 67
1528888, 68
1528890, 68
1528894, 68
1528894, 67
1528905, 68
1528918, 68
1528926, 68
1529095, 68
1529112, 68
1529522, 68
1529544, 67
1529552, 67
1529598, 68
1529616, 67
1529626, 68
1529638, 67
1529643, 67
1529879, 68
1529894, 67
1529900, 68
1529934, 67
1529972, 67
1530012, 68
1530029, 67
1530034, 66
1530045, 67
1530220, 68
1530242, 68
1530249, 67
1530256, 67
1530260, 68
1530264, 68
1530264, 68
1530273, 67
1530292, 68
1530411, 68
1530583, 67
1530652, 67
1530666, 67
1530704, 67
1530814, 67
1530953, 68
1531081, 66
1531110, 68
1531148, 67
1531151, 67
1531184, 67
1531194, 68
1531213, 67
1531249, 68
1531373, 67
1531407, 68
1531551, 67
1531558, 67
1531661, 67
1531672, 68
1531680, 68
1531688, 68
1531696, 67
1531731, 68
1531889, 67
1531895, 68
1532078, 67
1532098, 68
1532102, 66
1532108, 67
1532111, 67
1532115, 69
1532115, 67
1532126, 67
1532131, 69
1532141, 68
1532240, 67
1532274, 68
1532303, 68
1532442, 66
1532721, 66
1532726, 67
1532744, 67
1532785, 68
1532803, 67
1532816, 68
1532913, 67
1532936, 67
1533127, 68
1533133, 67
1533150, 66
1533158, 68
1533173, 67
1533197, 67
1533264, 67
1533277, 67
1533541, 68
1533576, 67
1533594, 66
1533609, 68
1533626, 68
1533628, 67
1533635, 67
1533639, 67
1533646, 68
1533695, 67
1533794, 67
1533824, 67
1533895, 68
1533922, 68
1533959, 66
1533991, 68
1534188, 67
1534317, 67
1534334, 67
1534442, 68
1534455, 67
1534457, 68
1534460, 67
1534467, 67
1534471, 68
1534476, 68
1534506, 67
1534517, 67
1534699, 68
1534724, 67
1534725, 68
1534760, 67
1534826, 68
1535105, 66
1535113, 67
1535247, 68
1535266, 67
1535270, 67
1535271, 68
1535275, 68
1535276, 68
1535282, 68
1535403, 67
1535404, 67
1535493, 68
1535524, 67
1535527, 66
1535533, 68
1535550, 67
1535856, 66
1535869, 66
1535916, 68
1535985, 68
1536002, 68
1536009, 66
1536012, 68
1536020, 68
1536055, 68
1536096, 66
1536117, 66
1536131, 68
1536261, 68
1536298, 68
1536360, 67
1536395, 67
1536567, 67
1536597, 67
1536600, 68
1536720, 67
1536759, 68
1536765, 67
1536773, 66
1536794, 67
1536889, 67
1536926, 67
1536960, 67
1537051, 67
1537202, 66
1537221, 68
1537228, 67
1537235, 67
1537242, 67
1537273, 68
1537314, 67
1537356, 67
1537536, 68
1537622, 68
1537651, 66
1537663, 68
1537688, 67
1537704, 67
1537706, 68
1537731, 67
1537744, 68
1537757, 67
1537798, 68
1537915, 67
1537927, 68
1537974, 67
1538047, 67
1538103, 67
1538251, 67
1538298, 68
1538443, 67
1538456, 68
1538475, 66
1538484, 67
1538503, 67
1538526, 68
1538566, 68
1538587, 67
1538810, 67
1538827, 68
1538859, 67
1538892, 67
1538909, 67
1538933, 68
1538952, 68
1538969, 68
1539145, 66
1539171, 67
1539183, 67
1539254, 66
1539279, 67
1539311, 68
1539341, 67
1539343, 67
1539475, 67
1539537, 66
1539546, 68
1539640, 67
1539670, 67
1539753, 68
1539813, 68
1539816, 66
1539840, 67
1539908, 66
1539935, 67
1540012, 67
1540035, 67
1540091, 68
1540245, 67
1540266, 68
1540274, 67
1540282, 67
1540308, 67
1540381, 67
1540403, 67
1540420, 68
1540524, 67
1540563, 68
1540623, 68
1540638, 67
1540666, 68
1540757, 68
1540913, 68
1540917, 67
1540940, 66
1540950, 67
1540951, 67
1540963, 67
1540970, 67
1540974, 68
1540982, 68
1540987, 68
1540992, 68
1541014, 68
1541044, 66
1541288, 68
1541303, 67
1541503, 67
1541780, 67
1541787, 68
1541788, 66
1541798, 66
1541802, 67
1541802, 68
1541806, 68
1541807, 67
1541810, 67
1541811, 67
1541934, 67
1542137, 68
1542169, 68
1542202, 67
1542226, 68
1542236, 67
1542395, 67
1542539, 67
1542568, 67
1542571, 68
1542583, 68
1542591, 67
1542635, 68
1542642, 67
1542687, 67
1542826, 67
1542979, 68
1543003, 68
1543010, 68
1543011, 67
1543031, 68
1543046, 67
1543049, 67
1543075, 67
1543261, 68
1543388, 68
1543425, 67
1543435, 67
1543460, 67
1543472, 68
1543482, 67
1543497, 67
1543506, 67
1543521, 68
1543566, 68
1543679, 67
1543709, 67
1543744, 68
1543821, 68
1543863, 67
1543887, 68
1544060, 67
1544101, 67
1544213, 67
1544257, 67
1544296, 67
1544308, 67
1544328, 67
1544336, 68
1544387, 68
1544416, 68
1544559, 67
1544590, 67
1544707, 67
1544745, 68
1544761, 67
1544766, 68
1544775, 68
1544781, 67
1544905, 67
1544936, 67
1544982, 66
1545141, 68
1545162, 67
1545174, 67
1545198, 67
1545206, 67
1545236, 67
1545264, 67
1545289, 67
1545622, 67
1545623, 68
1545635, 68
1545644, 68
1545644, 67
1545646, 68
1545649, 68
1545653, 67
1545654, 67
1545661, 67
1545662, 67
1545697, 67
1545729, 68
1545764, 68
1545766, 68
1545791, 68
1545808, 68
1546214, 67
1546249, 68
1546258, 68
1546316, 67
1546353, 68
1546441, 67
1546501, 67
1546709, 67
1546812, 68
1546816, 66
1546836, 68
1546840, 67
1546840, 67
1546847, 68
1546855, 67
1546928, 66
1547240, 68
1547244, 68
1547270, 67
1547271, 67
1547274, 67
1547288, 67
1547292, 67
1547297, 67
1547304, 67
1547514, 68
1547544, 68
1547550, 68
1547560, 67
1547563, 67
1547571, 67
1547571, 68
1547572, 68
1547575, 67
1547637, 68
1547723, 68
1547932, 67
1547999, 67
1548016, 67
1548022, 66
1548105, 68
1548205, 68
1548328, 67
1548360, 68
1548429, 68
1548452, 66
1548490, 67
1548502, 68
1548511, 68
1548571, 68
1548719, 67
1548741, 68
1548813, 68
1548845, 66
1548937, 68
1548943, 68
1548949, 67
1548966, 68
1549070, 66
1549101, 68
1549136, 68
1549164, 67
1549342, 67
1549394, 67
1549400, 68
1549420, 68
1549428, 67
1549439, 68
1549473, 68
1549496, 67
1549596, 67
1549793, 66
1549825, 68
1549833, 68
1549869, 67
1549892, 68
1549912, 67
1549917, 67
1549925, 68
1549932, 67
1549964, 67
1550037, 68
1550095, 68
1550113, 67
1550157, 68
1550198, 67
1550356, 68
1550476, 67
1550556, 67
1550592, 68
1550624, 67
1550646, 68
1550659, 68
1550732, 66
1550748, 67
1550785, 67
1550894, 67
1550939, 68
1551019, 67
1551063, 67
1551079, 68
1551143, 66
1551160, 67
1551184, 67
1551226, 67
1551288, 68
1551345, 67
1551496, 68
1551505, 67
1551540, 67
1551562, 67
1551577, 67
1551601, 67
1551639, 68
1551664, 67
1551823, 68
1551844, 67
1551957, 67
1551996, 68
1552021, 66
1552035, 67
1552069, 67
1552075, 67
1552181, 68
1552197, 67
1552251, 67
1552343, 67
1552409, 67
1552431, 67
1552476, 67
1552503, 67
1552618, 68
1552634, 68
1552657, 68
1552689, 68
1552788, 66
1552811, 67
1552889, 67
1552895, 67
1553017, 68
1553039, 68
1553045, 68
1553074, 67
1553118, 67
1553152, 67
1553287, 68
1553289, 67
1553425, 68
1553446, 68
1553452, 67
1553474, 67
1553501, 67
1553521, 67
1553676, 66
1553684, 68
1553822, 68
1553842, 67
1553858, 68
1553872, 68
1553901, 67
1553905, 67
1553944, 67
1553958, 67
1553969, 68
1554102, 68
1554124, 68
1554137, 67
1554159, 67
1554215, 67
1554458, 67
1554466, 67
1554497, 68
1554591, 67
1554622, 67
1554656, 67
1554659, 68
1554673, 67
1554696, 68
1554745, 67
1554757, 67
1554773, 68
1554795, 68
1554843, 67
1555017, 67
1555036, 68
1555339, 67
1555341, 67
1555345, 67
1555353, 67
1555355, 67
1555357, 68
1555377, 67
1555377, 68
1555377, 67
1555395, 68
1555504, 67
1555523, 68
1555535, 68
1555546, 67
1555711, 67
1555753, 67
1556043, 67
1556071, 68
1556076, 68
1556099, 68
1556109, 66
1556153, 68
1556165, 66
1556169, 67
1556371, 68
1556441, 68
1556469, 67
1556485, 68
1556490, 67
1556567, 67
1556598, 67
1556602, 68
1556676, 68
1556817, 68
1556853, 67
1556875, 68
1556878, 68
1556912, 68
1556957, 68
1556984, 66
1557030, 68
1557154, 67
1557228, 67
1557283, 68
1557314, 68
1557323, 68
1557351, 67
1557387, 66
1557392, 68
1557537, 67
1557562, 67
1557616, 68
1557765, 68
1557787, 68
1557813, 67
1557823, 67
1557823, 68
1557881, 68
1557918, 67
1557940, 67
1558135, 67
1558207, 67
1558222, 68
1558231, 67
1558236, 67
1558256, 68
1558291, 67
1558306, 68
1558432, 67
1558569, 68
1558595, 68
1558635, 67
1558651, 67
1558666, 67
1558683, 67
1558689, 67
1558719, 68
1558851, 68
1558882, 68
1559001, 67
1559048, 67
1559062, 66
1559088, 67
1559105, 67
1559119, 68
1559217, 66
1559242, 68
1559349, 67
1559512, 67
1559520, 67
1559549, 68
1559553, 67
1559555, 67
1559567, 67
1559574, 67
1559574, 68
1559577, 66
1559579, 67
1559582, 67
1559584, 68
1559598, 67
1559600, 67
1559604, 67
1559610, 67
1559812, 67
1560229, 67
1560279, 68
1560302, 68
1560316, 67
1560409, 67
1560434, 68
1560446, 68
1560580, 66
1560614, 67
1560648, 68
1560676, 68
1560704, 67
1560752, 67
1560854, 68
1560867, 68
1560932, 67
1560960, 67
1560998, 66
1561060, 67
1561091, 67
1561128, 66
1561305, 68
1561315, 68
1561343, 67
1561351, 67
1561379, 68
1561402, 67
1561418, 67
1561448, 67
1561716, 68
1561732, 68
1561756, 67
1561761, 68
1561783, 66
1561802, 68
1561825, 67
1561832, 67
1562020, 68
1562066, 68
1562125, 68
1562158, 67
1562169, 67
1562205, 67
1562259, 67
1562264, 67
1562319, 67
1562437, 67
1562515, 68
1562574, 67
1562583, 67
1562608, 67
1562664, 67
1562686, 67
1562694, 68
1562733, 67
1562793, 68
1563045, 67
1563067, 67
1563070, 68
1563081, 67
1563084, 68
1563090, 67
1563111, 67
1563119, 68
1563370, 67
1563456, 68
1563458, 67
1563494, 68
1563495, 67
1563496, 67
1563498, 66
1563506, 68
1563506, 67
1563512, 68
1563512, 67
1563514, 68
1563519, 68
1563523, 67
1563571, 67
1563756, 68
1564107, 67
1564139, 68
1564174, 67
1564239, 66
1564298, 67
1564322, 68
1564330, 67
1564336, 67
1564346, 68
1564418, 68
1564426, 68
1564458, 67
1564462, 67
1564518, 67
1564664, 67
1564683, 67
1564866, 67
1564914, 68
1564943, 67
1565030, 67
1565037, 67
1565167, 66
1565176, 68
1565179, 67
1565187, 66
1565191, 68
1565191, 67
1565196, 68
1565203, 67
1565207, 67
1565219, 67
1565299, 68
1565633, 67
1565646, 67
1565665, 68
1565698, 67
1565778, 67
1565835, 67
1565864, 67
1565902, 68
1566068, 67
1566103, 68
1566125, 68
1566138, 67
1566160, 67
1566285, 67
1566292, 68
1566296, 67
1566306, 68
1566307, 68
1566311, 67
1566321, 68
1566337, 68
1566347, 67
1566351, 68
1566410, 68
1566892, 67
1566898, 67
1566928, 67
1566930, 67
1566930, 67
1566945, 67
1566947, 68
1566975, 67
1566976, 68
1567165, 67
1567175, 68
1567202, 67
1567209, 66
1567345, 67
1567426, 67
1567432, 67
1567681, 67
1567711, 67
1567722, 67
1567724, 67
1567731, 67
1567735, 68
1567738, 67
1567754, 68
1567758, 68
1567856, 67
1567958, 67
1567992, 67
1568001, 68
1568040, 67
1568202, 68
1568219, 67
1568254, 68
1568493, 67
1568506, 66
1568523, 67
1568530, 67
1568531, 66
1568538, 68
1568559, 67
1568602, 68
1568882, 67
1568886, 68
1568915, 67
1568935, 67
1568944, 67
1568949, 68
1568954, 67
1568958, 68
1568961, 68
1569184, 67
1569186, 67
1569212, 67
1569222, 67
1569222, 67
1569230, 68
1569232, 68
1569232, 67
1569556, 67
1569637, 67
1569782, 67
1569788, 67
1569797, 67
1569800, 67
1569802, 67
1569817, 67
1569838, 68
1569859, 67
1569873, 67
1570097, 68
1570105, 67
1570125, 68
1570131, 68
1570226, 67
1570312, 68
1570333, 67
1570614, 68
1570618, 67
1570625, 68
1570631, 67
1570633, 67
1570635, 67
1570641, 67
1570641, 68
1570650, 67
1570653, 67
1570661, 67
1570683, 68
1570703, 68
1570721, 68
1570779, 67
1570996, 67
1571370, 67
1571386, 67
1571401, 68
1571401, 67
1571404, 67
1571406, 67
1571409, 67
1571409, 68
1571414, 67
1571617, 66
1571638, 67
1571666, 66
1571674, 66
1571699, 67
1571744, 67
1571751, 67
1572063, 67
1572091, 67
1572185, 68
1572205, 67
1572207, 68
1572212, 67
1572218, 67
1572219, 67
1572219, 67
1572237, 67
1572265, 67
1572422, 68
1572445, 67
1572476, 67
1572563, 67
1572565, 67
1572607, 68
1572621, 67
1572646, 67
1572797, 68
1572811, 68
1572826, 67
1572844, 68
1572898, 67
1573081, 67
1573102, 67
1573252, 67
1573289, 66
1573309, 68
1573319, 67
1573344, 67
1573353, 68
1573423, 67
1573431, 67
1573561, 68
1573665, 68
1573753, 68
1573767, 67
1573801, 67
1573805, 67
1573844, 67
1573846, 67
1573872, 68
1573884, 67
1573910, 67
1573978, 68
1574012, 67
1574093, 67
1574125, 68
1574261, 67
1574264, 68
1574337, 67
1574458, 67
1574492, 67
1574579, 67
1574604, 67
1574641, 67
1574699, 67
1574713, 67
1574737, 67
1574819, 67
1574841, 68
1574925, 66
1575017, 67
1575022, 67
1575088, 68
1575107, 67
1575127, 67
1575206, 67
1575218, 68
1575242, 66
1575462, 67
1575471, 67
1575492, 68
1575524, 67
1575531, 67
1575594, 67
1575610, 68
1575622, 66
1575854, 67
1575856, 67
1575860, 68
1575906, 66
1575914, 68
1575961, 67
1575994, 67
1575997, 67
1576037, 67
1576157, 67
1576162, 67
1576171, 67
1576192, 68
1576193, 67
1576193, 67
1576199, 67
1576201, 66
1576202, 67
1576204, 68
1576367, 67
1576610, 67
1576698, 67
1576719, 68
1576749, 67
1576848, 67
1577134, 67
1577149, 67
1577155, 67
1577164, 68
1577172, 67
1577172, 67
1577174, 66
1577183, 66
1577184, 68
1577376, 67
1577441, 67
1577450, 67
1577458, 68
1577464, 67
1577465, 67
1577466, 67
1577475, 68
1577583, 67
1577801, 67
1577833, 68
1577950, 67
1577959, 67
1577969, 67
1577979, 67
1578001, 67
1578216, 68
1578270, 67
1578272, 67
1578389, 67
1578420, 67
1578436, 67
1578441, 67
1578443, 67
1578505, 68
1578616, 68
1578644, 68
1578743, 67
1578793, 67
1578809, 67
1578825, 67
1578841, 67
1578860, 68
1578919, 68
1578970, 67
1579103, 67
1579164, 66
1579229, 67
1579257, 67
1579292, 67
1579305, 68
1579330, 68
1579346, 67
1579416, 67
1579455, 67
1579586, 67
1579613, 67
1579684, 67
1579725, 68
1579753, 68
1579780, 67
1579792, 67
1579828, 67
1580011, 67
1580029, 67
1580051, 67
1580089, 68
1580116, 68
1580149, 67
1580203, 67
1580209, 68
1580387, 67
1580422, 68
1580440, 68
1580477, 67
1580497, 68
1580518, 67
1580615, 67
1580631, 67
1580735, 67
1580793, 67
1580827, 67
1580864, 68
1580891, 67
1580908, 67
1581055, 67
1581058, 67
1581093, 67
1581098, 67
1581119, 67
1581124, 67
1581144, 67
1581153, 68
1581172, 67
1581258, 67
1581476, 67
1581533, 67
1581582, 67
1581611, 67
1581653, 67
1581658, 67
1581699, 67
1581827, 67
1581873, 67
1581903, 67
1582016, 66
1582045, 68
1582124, 67
1582133, 67
1582151, 67
1582161, 66
1582209, 67
1582219, 67
1582382, 67
1582396, 67
1582518, 67
1582534, 67
1582554, 67
1582568, 67
1582621, 67
1582630, 67
1582736, 67
1582753, 67
1582899, 67
1582921, 67
1582940, 67
1582961, 68
1582999, 67
1583008, 67
1583128, 67
1583134, 68
1583206, 67
1583268, 68
1583303, 66
1583331, 67
1583456, 67
1583457, 67
1583501, 67
1583518, 66
1583541, 68
1583546, 67
1583554, 68
1583560, 66
1583563, 68
1583570, 67
1583609, 67
1583791, 67
1583936, 68
1583974, 67
1584091, 67
1584094, 67
1584118, 68
1584200, 67
1584214, 67
1584348, 67
1584372, 68
1584412, 67
1584470, 67
1584504, 67
1584504, 67
1584545, 67
1584594, 67
1584601, 67
1584640, 67
1584669, 68
1584706, 68
1584728, 66
1584785, 68
1585130, 67
1585135, 67
1585162, 67
1585174, 68
1585197, 68
1585212, 67
1585227, 68
1585232, 67
1585508, 67
1585517, 67
1585543, 68
1585550, 68
1585579, 68
1585595, 67
1585609, 67
1585615, 67
1585901, 67
1585914, 67
1585930, 68
1585935, 67
1585969, 67
1585989, 67
1585992, 67
1586002, 67
1586287, 67
1586314, 67
1586323, 67
1586338, 68
1586365, 67
1586386, 68
1586388, 67
1586395, 67
1586403, 68
1586527, 67
1586563, 67
1586610, 68
1586642, 67
1586670, 68
1586706, 67
1586800, 67
1587036, 66
1587043, 68
1587062, 68
1587155, 68
1587173, 68
1587181, 67
1587187, 67
1587191, 67
1587405, 67
1587422, 67
1587427, 68
1587541, 67
1587578, 67
1587590, 67
1587598, 67
1587602, 67
1587609, 68
1587642, 67
1587674, 67
1587711, 68
1587745, 68
1587863, 68
1587903, 67
1587924, 66
1588171, 66
1588183, 67
1588195, 67
1588213, 68
1588305, 67
1588374, 67
1588378, 68
1588393, 67
1588404, 67
1588496, 66
1588509, 68
1588520, 67
1588524, 68
1588528, 68
1588615, 68
1588703, 67
1588995, 66
1589012, 67
1589028, 68
1589054, 67
1589057, 67
1589085, 67
1589086, 68
1589102, 67
1589113, 68
1589201, 67
1589292, 68
1589308, 67
1589339, 67
1589343, 67
1589424, 68
1589438, 67
1589637, 66
1589691, 67
1589729, 67
1589874, 67
1589881, 68
1589915, 67
1589930, 67
1589937, 67
1589952, 67
1589977, 67
1590015, 68
1590291, 67
1590294, 67
1590329, 67
1590360, 68
1590360, 67
1590378, 67
1590387, 67
1590393, 68
1590393, 68
1590490, 68
1590509, 68
1590527, 67
1590623, 66
1590667, 67
1590703, 67
1590720, 68
1591067, 68
1591099, 67
1591101, 68
1591133, 67
1591137, 68
1591149, 67
1591149, 67
1591154, 68
1591154, 67
1591159, 67
1591179, 68
1591215, 67
1591403, 67
1591442, 67
1591501, 68
1591512, 68
1591734, 68
1591773, 67
1591852, 68
1591878, 67
1591896, 67
1591912, 67
1591920, 68
1591930, 68
1591939, 67
1591969, 68
1591979, 67
1592151, 68
1592171, 67
1592189, 67
1592268, 67
1592291, 68
1592498, 67
1592503, 68
1592543, 68
1592663, 67
1592678, 67
1592707, 67
1592717, 68
1592720, 68
1592884, 67
1592886, 68
1592911, 66
1592922, 68
1592935, 67
1592967, 66
1592993, 67
1593006, 68
1593013, 68
1593146, 67
1593244, 68
1593371, 66
1593386, 67
1593569, 67
1593574, 68
1593577, 66
1593586, 67
1593593, 68
1593618, 68
1593619, 68
1593630, 68
1593632, 67
1593675, 67
1593724, 67
1593747, 68
1593785, 68
1594021, 67
1594054, 68
1594070, 68
1594337, 66
1594350, 68
1594356, 68
1594359, 66
1594372, 68
1594401, 67
1594402, 67
1594407, 68
1594412, 68
1594420, 68
1594591, 68
1594596, 67
1594605, 67
1594619, 67
1594667, 67
1594747, 67
1594748, 68
1595072, 67
1595087, 67
1595105, 68
1595129, 67
1595207, 67
1595247, 68
1595254, 67
1595486, 68
1595497, 67
1595512, 67
1595520, 67
1595529, 67
1595551, 67
1595605, 67
1595617, 68
1595852, 67
1595940, 67
1595949, 68
1595960, 67
1595971, 67
1595976, 68
1595990, 67
1595996, 68
1596100, 67
1596338, 67
1596367, 67
1596368, 68
1596374, 67
1596382, 68
1596386, 68
1596393, 67
1596397, 67
1596402, 68
1596510, 67
1596669, 68
1596700, 67
1596800, 68
1596806, 68
1596835, 67
1596840, 68
1596884, 67
1597102, 68
1597119, 68
1597128, 67
1597198, 67
1597218, 67
1597240, 67
1597251, 68
1597258, 67
1597437, 67
1597464, 68
1597477, 67
1597560, 68
1597592, 68
1597667, 67
1597674, 68
1597683, 67
1597698, 68
1597727, 67
1597760, 68
1597775, 67
1597800, 68
1597823, 68
1597944, 67
1597983, 68
1598218, 68
1598273, 67
1598277, 68
1598314, 68
1598318, 68
1598419, 67
1598422, 67
1598434, 67
1598447, 68
1598448, 67
1598573, 68
1598579, 66
1598614, 68
1598616, 67
1598618, 67
1598628, 68
1598631, 68
1598652, 68
1598657, 67
1598839, 67
1599016, 67
1599125, 68
1599217, 68
1599222, 67
1599242, 67
1599262, 68
1599377, 67
1599458, 67
1599528, 67
1599538, 67
1599700, 68
1599711, 67
1599720, 67
1599728, 68
1599732, 67
1599761, 67
1599845, 67
1599875, 67
1600137, 68
1600164, 67
1600166, 67
1600171, 68
1600178, 67
1600179, 67
1600185, 68
1600191, 68
1600193, 67
1600208, 68
1600231, 68
1600320, 67
1600334, 67
1600345, 67
1600353, 67
1600431, 67
1600772, 67
1600944, 67
1600970, 67
1600972, 67
1600979, 67
1600984, 67
1600988, 67
1600988, 68
1600990, 66
1600998, 68
1601002, 68
1601037, 67
1601235, 67
1601243, 68
1601267, 67
1601275, 68
1601347, 68
1601540, 67
1601759, 67
1601786, 67
1601803, 67
1601815, 67
1601821, 68
1601826, 68
1601828, 68
1601832, 66
1601833, 68
1601908, 68
1602050, 67
1602105, 67
1602154, 67
1602171, 68
1602198, 68
1602215, 67
1602299, 68
1602572, 67
1602573, 67
1602606, 67
1602613, 67
1602616, 67
1602622, 67
1602624, 68
1602625, 67
1602626, 68
1602631, 67
1602704, 67
1602963, 68
1602979, 67
1602989, 67
1602993, 68
1603000, 68
1603306, 67
1603311, 66
1603477, 67
1603483, 67
1603501, 67
1603501, 67
1603502, 68
1603502, 67
1603512, 68
1603512, 68
1603512, 68
1603512, 67
1603518, 67
1603518, 67
1603522, 68
1603530, 67
1603534, 67
1603882, 67
1604248, 67
1604251, 67
1604268, 67
1604270, 67
1604274, 68
1604274, 68
1604281, 67
1604283, 67
1604312, 67
1604521, 67
1604541, 68
1604552, 66
1604555, 68
1604560, 68
1604660, 67
1604765, 67
1605036, 67
1605059, 68
1605071, 67
1605075, 68
1605076, 66
1605076, 68
1605080, 67
1605083, 67
1605083, 68
1605083, 68
1605083, 67
1605086, 68
1605088, 68
1605093, 68
1605094, 67
1605094, 68
1605658, 67
1605813, 67
1605834, 67
